유해ㆍ위험작업의 취업 제한에 관한 규칙 ( 약칭: 취업제한규칙 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[시행 2026. 4. 7.] [고용노동부령 제464호, 2026. 4. 7., 일부개정]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(목적),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조(정의),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3조(자격ㆍ면허 등이 필요한 작업의 범위 등) 제4조(자격취득 등을 위한 교육기관) 제5조(지정 신청 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조(지정서의 반납) 제6조의2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7조(교육 내용 및 기간 등) 제8조(교육방법 등) 제9조(교육계획의 수립) 제10조(등록),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제11조(수료증 등의 발급) 제12조(수료증등의 재발급) 제13조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            1                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유해ㆍ위험작업의 취업 제한에 관한 규칙 ( 약칭: 취업제한규칙 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[시행 2026. 4. 7.] [고용노동부령 제464호, 2026. 4. 7., 일부개정]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고용노동부 (산업안전기준과) 044-202-8856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(목적) 이 규칙은 「산업안전보건법」 제140조에 따라 유해하거나 위험한 작업에 대한 취업 제한에 관한 사항과 그 시행에 필요한 사항을 규정함을 목적으로 한다. <개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
