산업안전보건법 시행규칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[시행 2026. 1. 1.] [고용노동부령 제443호, 2025. 5. 30., 일부개정]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1장 총칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(목적) 제2조(정의) 제3조(중대재해의 범위) 제4조(협조 요청),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5조(통합정보시스템 정보의 제공) 제6조(도급인의 안전ㆍ보건 조치 장소),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7조(도급인과 관계수급인의 통합 산업재해 관련 자료 제출) 제8조(공표방법),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2장 안전보건관리체제 등 제1절 안전보건관리체제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제9조(안전보건관리책임자의 업무) 제10조(도급사업의 안전관리자 등의 선임) 제11조(안전관리자 등의 선임 등 보고) 제12조(안전관리자 등의 증원ㆍ교체임명 명령) 제13조(안전관리 업무의 위탁계약) 제14조(보건관리자에 대한 시설ㆍ장비 지원) 제15조(업종별ㆍ유해인자별 보건관리전문기관) 제16조(안전관리ㆍ보건관리전문기관의 지정신청 등) 제17조(안전관리ㆍ보건관리전문기관의 평가 기준 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제18조(둘 이상의 관할지역에 걸치는 안전관리ㆍ보건관리전문기관의 지정) 제19조(안전관리ㆍ보건관리전문기관의 업무 수행 지역) 제20조(안전관리ㆍ보건관리전문기관의 업무수행 기준) 제21조(안전관리ㆍ보건관리전문기관의 비치서류) 제22조(안전관리ㆍ보건관리전문기관의 지도ㆍ감독),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제23조(산업보건의 선임 등 보고) 제24조(근로자위원의 지명),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2절 안전보건관리규정 제25조(안전보건관리규정의 작성),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3장 안전보건교육,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제26조(교육시간 및 교육내용 등) 제27조(안전보건교육의 면제),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제28조(건설업 기초안전보건교육의 시간ㆍ내용 및 방법 등) 제29조(안전보건관리책임자 등에 대한 직무교육) 제30조(직무교육의 면제),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제31조(안전보건교육기관 등록신청 등) 제32조(안전보건교육기관의 평가 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제33조(건설업 기초안전ㆍ보건교육기관의 등록신청 등) 제34조(건설업 기초안전ㆍ보건교육기관 등록 취소 등) 제35조(직무교육의 신청 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제36조(교재 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4장 유해ㆍ위험 방지 조치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제37조(위험성평가 실시내용 및 결과의 기록ㆍ보존),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제38조(안전보건표지의 종류ㆍ형태ㆍ색채 및 용도 등) 제39조(안전보건표지의 설치 등) 제40조(안전보건표지의 제작),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제41조(고객의 폭언등으로 인한 건강장해 예방조치) 제42조(제출서류 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제43조(유해위험방지계획서의 건설안전분야 자격 등) 제44조(계획서의 검토 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
